User-agent: *
Allow: /
Allow: /movies
Allow: /tv
Allow: /anime
Allow: /categories
Allow: /categories*
Allow: /category
Allow: /category*
Allow: /exclusive
Allow: /adblocker
Allow: /sound-enhancements
Allow: /support
Allow: /community-chat
Allow: /contact
Allow: /devices
Allow: /theatre-help
Allow: /browse/

Disallow: /search*
Disallow: /watch/*
Disallow: /admin/*
Disallow: /account/*
Disallow: /activate/*
Disallow: /scan
Disallow: /my-list
Disallow: /login
Disallow: /help
Disallow: /help-center

# Host
Host: https://www.mydonkey.in

# Master Sitemap Index
Sitemap: https://www.mydonkey.in/sitemap.xml

# Structured Sub-Sitemaps for Fast Targeted Crawling
Sitemap: https://www.mydonkey.in/sitemap-main.xml
Sitemap: https://www.mydonkey.in/sitemap-categories.xml
Sitemap: https://www.mydonkey.in/sitemap-tv.xml
Sitemap: https://www.mydonkey.in/sitemap-anime.xml
Sitemap: https://www.mydonkey.in/sitemap-movies.xml
